StationID,Longitude,Latitude,Height,Remark,Distance_from_Zurich
176,8.521961,47.351679,0,Zimmerberg-Basistunnel,10676.361524930166
8502572,8.513917999999999,47.370293,421,"Zürich, Goldbrunnenplatz",7107.377290914878
8503000,8.540192,47.378177,408,Zürich HB,2.3231017109992536e-09
8503001,8.48894,47.391481,399,Zürich Altstetten,13572.481490959273
8503003,8.548466000000001,47.366611,411,Zürich Stadelhofen,4693.551820280705
8503004,8.561372,47.350124,408,Zürich Tiefenbrunnen,11506.98247693669
8503006,8.544115,47.411528999999994,442,Zürich Oerlikon,12218.830294000149
8503007,8.544636,47.418746999999996,442,Zürich Seebach,14856.992780652563
8503009,8.533588,47.34744,409,Zürich Wollishofen,11343.522830011038
8503010,8.530805,47.364098999999996,409,Zürich Enge,5641.253510656322
8503011,8.523462,47.371472,405,Zürich Wiedikon,4807.886502430274
8503015,8.529359,47.393032,425,Zürich Wipkingen,6050.3533490488735
8503020,8.517106,47.385195,415,Zürich Hardbrücke,6257.735615033529
8503051,8.518424000000001,47.362632,421,Zürich Binz,7824.134947499741
8503052,8.507942,47.364781,446,Zürich Friesenberg,9357.23915794205
8503053,8.503047,47.364988000000004,459,Zürich Schweighof,10373.203289755538
8503054,8.495197000000001,47.364996999999995,485,Zürich Triemli,12125.004050604579
8503059,8.54813,47.366353000000004,411,Zürich Stadelhofen FB,4743.532106869039
8503069,8.583203999999999,47.351015999999994,524,Zürich Rehalp,14546.26629164279
8503083,8.560281,47.368089000000005,443,"Zürich, Römerhof",6185.387416616962
8503084,8.574530000000001,47.373203000000004,606,"Zürich, Dolder",8684.300065152278
8503086,8.526232,47.352123999999996,422,Zürich Brunau,10121.907475668235
8503087,8.522143,47.357407,420,Zürich Saalsporthalle,8801.556057416936
8503088,8.53917,47.377431,396,Zürich HB SZU,371.622725366178
8503090,8.532033,47.372938,414,Zürich Selnau,2780.7072606788097
8503091,8.521849000000001,47.362456,418,Zürich Giesshübel,7317.56830991104
8503446,8.541715,47.378846,480,Zürich Landesmuseum (See),448.9402544668585
8503447,8.541964,47.371027000000005,406,Zürich Storchen,2647.728143908586
8503449,8.537164,47.359136,409,Zürich Enge (See),6994.063591329538
8503499,8.544038,47.376539,409,Zürich Central (Polybahn),1123.6093532965467
8503500,8.546402,47.376858,446,Zürich Polyterrasse,1609.5264027953037
8503610,8.495378,47.368152,453,"Zürich, Triemli",11672.593993608
8503651,8.540788000000001,47.366009999999996,406,Zürich Bürkliplatz (See),4445.879802521215
8503653,8.553125,47.352624,406,Zürichhorn (See),9865.167129547743
8503681,8.536699,47.34554,406,Zürich Wollishofen (See),11950.438656287535
8530471,8.546402,47.376858,446,Hochschulen,1609.5264027953037
8530472,8.548919999999999,47.385883,490,Zürich Seilbahn Rigiblick,3546.579533402909
8530473,8.553414,47.387333,580,"Zürich, Rigiblick",4676.62159603526
8530811,8.57502,47.354578000000004,477,Zürich Balgrist,12185.81218897924
8530812,8.560623,47.36169,435,Zürich Hegibachplatz,7860.691312181412
8530813,8.554083,47.364875,424,Zürich Kreuzplatz,5950.082980117147
8530822,8.542632000000001,47.373233,408,Zürich Limmatquai,1903.7373468381386
8573710,8.524189,47.371429,405,"Zürich Wiedikon, Bahnhof",4662.338455131088
8573711,8.485158,47.368227000000005,408,"Zürich, Sädlenweg",14087.903667874923
8576182,8.560994,47.350415999999996,408,"Zürich Tiefenbrunnen, Bahnhof",11369.510966292679
8576183,8.567319,47.342797999999995,415,"Zollikon, Seestrasse",14559.355716406766
8576193,8.545113,47.367093,408,"Zürich, Bellevue",4226.933320822166
8576194,8.550228,47.357797,415,"Zürich, Elektrowatt",7845.910602541099
8576195,8.547647,47.365414,415,"Zürich, Opernhaus",5012.543244022309
8576196,8.549471,47.36339,415,"Zürich, Kreuzstrasse",5867.710315872447
8576197,8.552059,47.360514,415,"Zürich, Feldeggstrasse",7087.001855193526
8576198,8.554203999999999,47.357991999999996,415,"Zürich, Höschgasse",8145.739222429803
8576199,8.556898,47.355169000000004,415,"Zürich, Fröhlichstrasse",9363.745901480992
8576200,8.559577,47.352282,408,"Zürich, Wildbachstrasse",10603.153279570213
8576201,8.566154,47.345921999999995,415,"Zollikon, Bahnübergang",13416.668013348832
8576202,8.56963,47.343207,415,"Zollikon, Felbenstrasse",14701.593493154865
8576240,8.499375,47.402009,408,"Zürich, Meierhofplatz",13326.489486912003
8580449,8.544789999999999,47.411496,408,"Zürich Oerlikon, Bahnhof",12221.207287743393
8580522,8.522397999999999,47.390795000000004,408,"Zürich, Escher-Wyss-Platz",6371.371169932736
8580912,8.501841,47.368903,435,"Zürich, Schaufelbergerstrasse",10071.59742143855
8587347,8.536019,47.342731,415,"Zürich, Rote Fabrik",12986.113647922497
8587348,8.539338,47.377241,408,"Zürich, Bahnhofplatz/HB",401.81105204640755
8587349,8.541742,47.377559999999995,408,"Zürich, Bahnhofquai/HB",444.6416307088386
8588078,8.543938,47.376846,408,"Zürich, Central",1046.1801390231487
8590569,8.596653,47.38949,484,"Dübendorf, Kämmaten",14559.806015509941
8591033,8.501311,47.392106,402,"Zürich, Aargauerstrasse",10876.850887508766
8591034,8.507712,47.351991999999996,502,"Zürich, Albisgütli",12489.929645866298
8591035,8.494669,47.379816999999996,410,"Zürich, Albisrank",11273.58793980527
8591036,8.484789,47.374383,433,"Zürich, Albisrieden",13771.540149568857
8591037,8.485218,47.375315,429,"Zürich, Albisriederdörfli",13635.5625809846
8591038,8.510396,47.378214,411,"Zürich, Albisriederplatz",7368.563298972145
8591039,8.507252000000001,47.397763,453,"Zürich, Alte Trotte",10839.624313963988
8591040,8.561415,47.355305,427,"Zürich, Altenhofstrasse",9865.587968158397
8591041,8.524061999999999,47.410703000000005,474,"Zürich, Althoos",12530.105411541326
8591043,8.507144,47.399626,480,"Zürich, Am Börtli",11319.318675662493
8591045,8.509528,47.398911,506,"Zürich, Appenzellerstrasse",10715.396162315097
8591047,8.572127,47.41088,426,"Zürich, Aubrücke",14316.904982280359
8591051,8.483048,47.388926,402,"Zürich, Bachmattstrasse",14665.429944095238
8591052,8.522872999999999,47.378332,409,"Zürich, Bäckeranlage",4283.358045996732
8591053,8.537784,47.405896000000006,456,"Zürich, Bad Allenmoos",10140.57689388445
8591056,8.488375999999999,47.391109,399,"Zürich Altstetten, Bahnhof",13655.252154912641
8591057,8.489905,47.392066,398,"Zürich Altstetten, Bahnhof N",13429.119077743195
8591058,8.531574,47.364128,409,"Zürich Enge, Bahnhof",5555.892981700854
8591059,8.530457,47.364552,414,"Zürich Enge, Bahnhof/Bederstr.",5527.838549363979
8591060,8.517033999999999,47.384935,404,"Zürich Hardbrücke, Bahnhof",6235.808208200838
8591062,8.543934,47.412403999999995,441,"Zürich Oerlikon, Bahnhof Nord",12534.018462852437
8591063,8.545848,47.413339,438,"Zürich Oerlikon, Bahnhof Ost",12917.200889751777
8591064,8.532013000000001,47.370672,413,"Zürich Selnau, Bahnhof",3406.472075996172
